0.940142,2.49478,0.940142,2.49478,1
-4.94743,2.20822,-4.94743,2.20822,1
3.03898,-3.14088,3.03898,-3.14088,1
0.418901,0.431162,0.418901,0.431162,1
4.08611,-1.04924,4.08611,-1.04924,1
-3.59066,-0.406163,-3.59066,-0.406163,1
-3.53915,1.72437,-3.53915,1.72437,1
0.940142,2.49478,0.940142,2.49478,1
-4.94743,2.20822,-4.94743,2.20822,1
-3.07504,-1.1016,-3.07504,-1.1016,1
3.77795,-1.75201,3.77795,-1.75201,1
-4.59536,0.374323,3.77795,-1.75201,0
3.03836,-3.14048,3.03836,-3.14048,1
0.468708,0.368557,0.468708,0.368557,1
4.08492,-1.05135,4.08492,-1.05135,1
-3.59064,-0.406162,-3.59064,-0.406162,1
-4.39141,1.78056,-3.59064,-0.406162,0
0.940157,2.49477,0.940157,2.49477,1
-4.95056,2.20721,-4.95056,2.20721,1
-3.07499,-1.10168,-3.07499,-1.10168,1
3.77796,-1.75201,3.77796,-1.75201,1
-4.63949,0.344682,3.77796,-1.75201,0
-3.07466,-1.10141,-3.07466,-1.10141,1
3.77795,-1.75201,3.77795,-1.75201,1
-4.63976,0.344231,3.77795,-1.75201,0
3.03836,-3.14048,3.03836,-3.14048,1
0.3928,0.490354,0.3928,0.490354,1
4.08612,-1.04925,4.08612,-1.04925,1
-3.59529,-0.404899,-3.59529,-0.404899,1
-3.53913,1.72435,-3.53913,1.72435,1
0.94016,2.49476,0.94016,2.49476,1
-4.94744,2.20822,-4.94744,2.20822,1
3.03909,-3.141,3.03909,-3.141,1
0.376283,0.518705,0.376283,0.518705,1
4.08611,-1.04925,4.08611,-1.04925,1
-3.59073,-0.406178,-3.59073,-0.406178,1
-3.53915,1.72437,-3.53915,1.72437,1
0.940143,2.49478,0.940143,2.49478,1
-4.94743,2.20822,-4.94743,2.20822,1
0.0986149,-4.56678,0.0986149,-4.56678,1
-3.34368,-0.663712,-3.34368,-0.663712,1
-3.07499,-1.10168,-3.07499,-1.10168,1
3.78272,-1.75158,3.78272,-1.75158,1
-4.63949,0.344682,3.78272,-1.75158,0
3.03898,-3.14088,3.03898,-3.14088,1
0.376283,0.518705,0.376283,0.518705,1
4.08611,-1.04925,4.08611,-1.04925,1
-3.59067,-0.406164,-3.59067,-0.406164,1
-3.53915,1.72438,-3.53915,1.72438,1
0.940142,2.49478,0.940142,2.49478,1
-4.94743,2.20822,-4.94743,2.20822,1
